route,speed
四川省成都市双流区美岸路一段,11.5277864
四川省成都市双流区正东上街57号,11.82241523
四川省成都市双流区广都上街193,11.95023523
四川省成都市双流区正西街60号,12.39392905
四川省成都市双流区正东上街66号,12.48593896
四川省成都市双流区华阳大道2段-218号,12.71507895
四川省成都市双流区天明塘街,12.92223272
四川省成都市双流区正东上街170号,13.25794472
四川省成都市双流区府河路1段-95号,14.18967791
四川省成都市双流区正东上街3,14.33555137
四川省成都市双流区祥鹤一街,14.37704333
四川省成都市双流区海洋路,14.61351311
四川省成都市双流区正东下街120号,15.0752031
四川省成都市双流区二江路2段-121号,15.19424141
四川省成都市双流区广宁路,15.20990242
四川省成都市双流区水津街110,15.25135808
四川省成都市双流区华阳大道3段,15.44882183
四川省成都市双流区张家巷5号,15.48320048
四川省成都市双流区府河路1段-54-、56号,15.50777762
四川省成都市双流区正东上街166号,15.63065422
四川省成都市双流区正北中街2号,15.67586399
四川省成都市双流区正西街39号,15.74057598
四川省成都市双流区正西街2号,15.74656165
四川省成都市双流区中兴上街239号,16.04173003
四川省成都市双流区正西街61号,16.08402283
四川省成都市双流区华新中街97号,16.10695259
四川省成都市双流区美岸路三段,16.11765119
四川省成都市双流区广都中街239号,16.32957959
四川省成都市双流区正东中街99号,16.62266281
四川省成都市双流区通济桥下街198,16.71581127
四川省成都市双流区通济桥下街108,16.84118836
四川省成都市双流区雅和南二路,16.97948386
四川省成都市双流区南湖路102,17.59423422
四川省成都市双流区华阳大道4段-153号,17.87057721
四川省成都市双流区南湖路,17.90813607
四川省成都市双流区府河路1段-73-、71号,17.96679692
四川省成都市双流区正东中街80号,18.40901323
四川省成都市双流区G213(益州大道南二段),18.53920636
四川省成都市双流区海昌路,18.83725642
四川省成都市双流区雅和南一路,19.48398431
四川省成都市双流区新程大道,19.55819108
四川省成都市双流区丁字街67,19.62590207
四川省成都市双流区通济桥下街161,19.6325385
四川省成都市双流区利民一街92,19.6504212
四川省成都市双流区瑞祥西街,19.75582942
四川省成都市双流区协和上街275,19.99445462
四川省成都市双流区广东街192,20.2546023
四川省成都市双流区正东上街181号,20.4228962
四川省成都市双流区正西街68号,20.49584543
四川省成都市双流区华阳大道2段-230,20.55228235
四川省成都市双流区协和上街127,20.57793293
四川省成都市双流区府河路3段,20.59317728
四川省成都市双流区广都上街192号,20.64625454
四川省成都市双流区华阳大道3段-191号,20.88115863
四川省成都市双流区正东中街65号,21.12965056
四川省成都市双流区天研路,21.14780558
四川省成都市双流区正东上街192号,21.27028929
四川省成都市双流区正东上街153号,21.35393391
四川省成都市双流区雅和街,21.37372068
四川省成都市双流区广东街153,21.40995844
四川省成都市双流区府河路一段,21.42831511
四川省成都市双流区华阳大道4段-311号,21.54549103
四川省成都市双流区广都上街195号,21.77710341
四川省成都市双流区府河路1段-89-、88-、85-、83号,21.82170586
四川省成都市双流区广都中街237号,21.89631377
四川省成都市双流区正西街90号,22.00511036
四川省成都市双流区宁波路东段,22.03275843
四川省成都市双流区G213(牧华立交桥),22.18807408
四川省成都市双流区府河路1段-217号,22.23779825
四川省成都市双流区南湖西路,22.36085991
四川省成都市双流区正西街65号,22.50838022
四川省成都市双流区祥鹤四街,22.6314439
四川省成都市双流区华阳大道3段-159号,22.70177295
四川省成都市双流区府河路二段,23.13927928
四川省成都市双流区剑南大道南一段辅路,24.07558589
四川省成都市双流区剑南大道南一段,24.29251488
四川省成都市双流区正东中街109号,24.56123652
四川省成都市双流区正东中街223号,24.78401038
四川省成都市双流区锦江路2段,24.78464061
四川省成都市双流区二江路二段,24.83059411
四川省成都市双流区G108(麓山大道一段),25.04323407
四川省成都市双流区华新中街101号,25.11671664
四川省成都市双流区顺兴路,25.17645329
四川省成都市双流区府河路1段,25.39111952
四川省成都市双流区富民路4段,25.57310782
四川省成都市双流区府河路1段-211号,25.90175181
四川省成都市双流区剑和路一段,25.958191
四川省成都市双流区G108(麓山大道二段),26.22057955
四川省成都市双流区东寺北二路,26.26910385
四川省成都市双流区广都上街193号,26.48668932
四川省成都市双流区正东中街69号,26.80399471
四川省成都市双流区美岸路二段,27.03124209
四川省成都市双流区凤凰路,27.03888516
